ID,Module name,Type
1,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate",Primary - Carbohydrate & Energy Metabolism
2,"Glycolysis, core module involving three-carbon compounds",Primary - Carbohydrate & Energy Metabolism
3,"Gluconeogenesis, oxaloacetate => fructose-6P",Primary - Carbohydrate & Energy Metabolism
4,Pentose phosphate pathway (Pentose phosphate cycle),Primary - Carbohydrate & Energy Metabolism
5,"PRPP biosynthesis, ribose 5P -> PRPP",Primary - Carbohydrate & Energy Metabolism
6,"Pentose phosphate pathway, oxidative phase, glucose 6P => ribulose	5P",Primary - Carbohydrate & Energy Metabolism
7,"Pentose phosphate pathway, non-oxidative phase, fructose 6P =>	ribose 5P",Primary - Carbohydrate & Energy Metabolism
8,"Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate",Primary - Carbohydrate & Energy Metabolism
9,"Citrate cycle (TCA cycle, Krebs cycle)",Primary - Carbohydrate & Energy Metabolism
10,"Citrate cycle, first carbon oxidation",Primary - Carbohydrate & Energy Metabolism
11,"Citrate cycle, second carbon oxidation",Primary - Carbohydrate & Energy Metabolism
679,"Pyruvate oxidation, pyruvate => acetyl-CoA",Primary - Carbohydrate & Energy Metabolism
680,"Semi-phosphorylative Entner-Doudoroff pathway, gluconate =>	glyceraldehyde-3P + pyruvate",Primary - Carbohydrate & Energy Metabolism
681,"Non-phosphorylative Entner-Doudoroff pathway, gluconate =>	glyceraldehyde + pyruvate",Primary - Carbohydrate & Energy Metabolism
12,Glyoxylate cycle,Primary - Carbohydrate & Energy Metabolism
118,"Pentose interconversion, arabinose/ribulose/xylulose/xylose",Primary - Carbohydrate & Energy Metabolism
294,Reductive pentose phosphate cycle (Calvin cycle),Primary - Carbohydrate & Energy Metabolism
295,"Reductive pentose phosphate cycle, RuBP + CO2 => glyceraldehyde-3P",Primary - Carbohydrate & Energy Metabolism
296,"Reductive pentose phosphate cycle, glyceraldehyde-3P => RuBP",Primary - Carbohydrate & Energy Metabolism
297,"CAM (Crassulacean acid metabolism), dark",Primary - Carbohydrate & Energy Metabolism
298,"CAM (Crassulacean acid metabolism), light",Primary - Carbohydrate & Energy Metabolism
299,"C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type",Primary - Carbohydrate & Energy Metabolism
300,"C4-dicarboxylic acid cycle, NAD+ -malic enzyme type",Primary - Carbohydrate & Energy Metabolism
301,"C4-dicarboxylic acid cycle, NADP+ -malic enzyme type",Primary - Carbohydrate & Energy Metabolism
302,Reductive carboxylate cycle,Primary - Carbohydrate & Energy Metabolism
17,"Glutamate biosynthesis, oxoglutarate => glutamate (glutamate	dehydrogenase)","Primary - amino acids, fatty acids and nucleotides"
18,"Glutamine biosynthesis, glutamate => glutamine","Primary - amino acids, fatty acids and nucleotides"
19,"Glutamate biosynthesis, oxoglutarete => glutamate (glutamate	synthase)","Primary - amino acids, fatty acids and nucleotides"
21,"Aspartate biosynthesis, oxaloacetate => aspartate","Primary - amino acids, fatty acids and nucleotides"
22,"Asparagine biosynthesis, aspartate => asparagine","Primary - amino acids, fatty acids and nucleotides"
26,"Alanine biosynthesis, pyruvate => alanine","Primary - amino acids, fatty acids and nucleotides"
38,"Glutamine degradation, glutamine => glutamate + NH3","Primary - amino acids, fatty acids and nucleotides"
44,"Aspartate degradation, aspartate => fumarate","Primary - amino acids, fatty acids and nucleotides"
45,"Aspartate degradation, aspartate => oxaloacetate","Primary - amino acids, fatty acids and nucleotides"
46,"Asparagine degradation, asparagine => aspartate +NH3","Primary - amino acids, fatty acids and nucleotides"
20,"Proline biosynthesis, glutamate => proline","Primary - amino acids, fatty acids and nucleotides"
41,"Ornithine biosynthesis, glutamate => ornithine","Primary - amino acids, fatty acids and nucleotides"
42,Urea cycle,"Primary - amino acids, fatty acids and nucleotides"
43,"Arginine degradation, arginine => citrulline","Primary - amino acids, fatty acids and nucleotides"
33,"Chorismate biosynthesis, phosphoenolpyruvate + erythrose-4P =>	chorismate","Primary - amino acids, fatty acids and nucleotides"
34,"Tryptophan biosynthesis, chorismate => tryptophan","Primary - amino acids, fatty acids and nucleotides"
35,"Phenylalanine biosynthesis, chorismate => phenylalanine","Primary - amino acids, fatty acids and nucleotides"
36,"Tyrosine biosynthesis, chorismate => tyrosine","Primary - amino acids, fatty acids and nucleotides"
65,"Tryptophan metabolism, tryptophan => tryptamine","Primary - amino acids, fatty acids and nucleotides"
72,"Tyrosine biosynthesis, phenylalanine => tyrosine","Primary - amino acids, fatty acids and nucleotides"
73,"Tyrosine biosynthesis, prephanate => pretyrosine => tyrosine","Primary - amino acids, fatty acids and nucleotides"
27,"Valine biosynthesis, pyruvate => valine","Primary - amino acids, fatty acids and nucleotides"
28,"Leucine biosynthesis, pyruvate => leucine","Primary - amino acids, fatty acids and nucleotides"
29,"Isoleucine biosynthesis, pyruvate => isoleucine","Primary - amino acids, fatty acids and nucleotides"
58,"Leucine degradation, leucine => acetoacetate + acetyl-CoA","Primary - amino acids, fatty acids and nucleotides"
59,"Isoleucine degradation, isoleucine => propionyl-CoA","Primary - amino acids, fatty acids and nucleotides"
24,"Methionine biosynthesis, apartate => homoserine => methionine","Primary - amino acids, fatty acids and nucleotides"
32,"Cysteine biosynthesis, serine => cysteine","Primary - amino acids, fatty acids and nucleotides"
52,"Methionine biosynthesis, intermediates, homoserine =>	O-acetylhomoserine => cystathionine","Primary - amino acids, fatty acids and nucleotides"
53,"Methionine biosynthesis, intermediates, homoserine =>	O-acetylhomoserine => L-homocysteine","Primary - amino acids, fatty acids and nucleotides"
55,Methionine degradation,"Primary - amino acids, fatty acids and nucleotides"
56,"S-Adenosylmethionine biosynthesis, methionine =>	S-adenosylmethionine => methionine","Primary - amino acids, fatty acids and nucleotides"
62,"Cysteine metabolism, cysteine => 3-sulfino-L-alanine => pyruvate","Primary - amino acids, fatty acids and nucleotides"
63,"Cysteine metabolism, cysteine => 3-mercaptopyruvate => pyruvate","Primary - amino acids, fatty acids and nucleotides"
64,"Cysteine metabolism, cysteine => pyruvate","Primary - amino acids, fatty acids and nucleotides"
159,"Fatty acid biosynthesis, initiation","Primary - amino acids, fatty acids and nucleotides"
160,"Fatty acid biosynthesis, elongation","Primary - amino acids, fatty acids and nucleotides"
172,"Fatty acid biosynthesis, elongation, mitochondria","Primary - amino acids, fatty acids and nucleotides"
173,"beta-Oxidation, acyl-CoA synthesis","Primary - amino acids, fatty acids and nucleotides"
174,beta-Oxidation,"Primary - amino acids, fatty acids and nucleotides"
25,"Threonine biosynthesis, apartate => homoserine => threonine","Primary - amino acids, fatty acids and nucleotides"
30,"Serine biosynthesis, glycerate-3P => serine","Primary - amino acids, fatty acids and nucleotides"
