,query,evalue
PP_0003,b3740,1.0400000000000001e-66
PP_0004,b3741,0.0
PP_0005,b3706,0.0
PP_0006,b3705,1.81e-162
PP_0007,b4557,2.37e-22
PP_0008,b3704,1.5099999999999999e-30
PP_0009,b3703,2.04e-14
PP_0010,b3702,0.0
PP_0011,b3701,3.6e-146
PP_0012,b3700,1.05e-97
PP_0013,b3699,0.0
PP_0024,b4114,2.7900000000000002e-148
PP_0026,b0752,1.75e-59
PP_0033,b2257,9.23e-19
PP_0034,b2351,4.5599999999999996e-62
PP_0059,b0200,2.85e-31
PP_0060,b3559,0.0
PP_0061,b3560,6.1899999999999994e-176
PP_0062,b3549,2.26e-69
PP_0065,b3290,0.0
PP_0066,b3289,3.46e-131
PP_0067,b3288,2.89e-130
PP_0068,b3287,9.01e-64
PP_0069,b4473,3.37e-78
PP_0070,b3282,3.81e-47
PP_0072,b4051,5.390000000000001e-144
PP_0073,b2436,4.67e-155
PP_0074,b3281,6.560000000000001e-85
PP_0077,b3678,2.08e-35
PP_0082,b1260,1.1099999999999999e-48
PP_0083,b1261,2.5e-154
PP_0088,b3160,8.88e-117
PP_0089,b1482,4.33e-57
PP_0095,b3279,6.81e-83
PP_0096,b3498,0.0
PP_0100,b0339,3.18e-81
PP_0112,b0197,9.58e-63
PP_0114,b0199,6.4800000000000005e-109
PP_0115,b1732,0.0
PP_0117,b1859,5.499999999999999e-90
PP_0118,b1858,8.92e-100
PP_0119,b4046,8.45e-25
PP_0120,b1857,1.77e-65
PP_0123,b3863,0.0
PP_0124,b3865,3.09e-66
PP_0127,b3860,4.95e-21
PP_0130,b0867,1.3800000000000001e-58
PP_0131,b0457,5.4599999999999994e-74
PP_0137,b4077,0.0
PP_0145,b4020,0.0
PP_0154,b2920,3.38e-150
PP_0155,b1602,1.3500000000000002e-161
PP_0156,b1603,1.9e-105
PP_0159,b2371,2.67e-77
PP_0160,b0150,6.07e-153
PP_0165,b3252,3.59e-23
PP_0184,b3960,1.03e-149
PP_0185,b2125,2.48e-20
PP_0186,b3805,1.21e-139
PP_0187,b3804,4.92e-22
PP_0188,b3803,2.69e-23
PP_0189,b3802,3.2100000000000004e-33
PP_0191,b3995,7.76e-18
PP_0196,b3352,0.0
PP_0198,b3824,2.38e-47
PP_0204,b3684,9.710000000000001e-32
PP_0213,b2661,0.0
PP_0214,b2662,0.0
PP_0219,b0198,1.61e-53
PP_0225,b1917,1.05e-135
PP_0226,b1918,1.81e-119
PP_0227,b1920,4.97e-115
PP_0229,b0314,0.0
PP_0230,b0368,1.18e-126
PP_0231,b0367,3.46e-105
PP_0232,b0366,6.45e-114
PP_0233,b0365,2.3499999999999998e-126
PP_0236,b0937,1.13e-61
PP_0237,b0936,2.61e-91
PP_0238,b0935,0.0
PP_0239,b0934,5.27e-127
PP_0240,b0933,1.4599999999999999e-115
PP_0243,b2688,6.57e-135
PP_0245,b3407,0.0
PP_0246,b3405,3.38e-119
PP_0247,b3404,4.42e-63
PP_0248,b0852,1.36e-143
PP_0250,b3400,5.91e-39
PP_0251,b2174,3.07e-15
PP_0252,b3401,7.830000000000001e-66
PP_0256,b1501,0.0
PP_0257,b3895,2.84e-55
PP_0258,b2665,1.02e-51
PP_0259,b3399,2.05e-56
PP_0260,b3397,1.5500000000000001e-58
PP_0261,b4214,1.24e-64
PP_0262,b3888,1.03e-13
PP_0281,b0862,1.49e-60
PP_0282,b0860,1.47e-62
PP_0285,b2962,2.09e-26
PP_0286,b2961,6.86e-130
PP_0288,b3547,1.19e-19
PP_0289,b2022,3.1699999999999995e-54
PP_0290,b2023,5.28e-37
PP_0292,b2024,1.22e-36
PP_0293,b2025,1.02e-70
PP_0294,b2677,1.18e-95
PP_0316,b0872,4.24e-39
PP_0321,b0870,8.12e-13
PP_0332,b3862,1.24e-79
PP_0335,b3592,1.57e-29
PP_0336,b4219,7.52e-70
PP_0338,b0115,4.7e-171
PP_0339,b0114,0.0
PP_0340,b3053,0.0
PP_0341,b3620,4.49e-125
PP_0342,b3621,2.0699999999999999e-112
PP_0343,b3631,1.41e-139
PP_0344,b3630,2.48e-108
PP_0356,b2976,0.0
PP_0358,b3819,2.69e-91
PP_0359,b3859,1.3399999999999999e-90
PP_0360,b0761,3.22e-36
PP_0361,b3413,3.12e-36
PP_0362,b0775,0.0
PP_0363,b0776,7.259999999999999e-94
PP_0364,b3412,4.4e-24
PP_0365,b0777,2.15e-39
PP_0366,b0778,4.1e-65
PP_0373,b2666,1.96e-16
PP_0381,b2821,9.06e-29
PP_0387,b3067,0.0
PP_0388,b3066,6.32e-169
PP_0389,b3065,3.59e-36
PP_0390,b3064,0.0
PP_0391,b3059,4.46e-44
PP_0392,b3058,3.8e-35
PP_0394,b3056,2.7200000000000003e-121
PP_0395,b1188,0.0
PP_0396,b1784,4.4000000000000006e-173
PP_0397,b1783,0.0
PP_0398,b3425,8.8e-37
PP_0399,b0049,3.71e-89
PP_0400,b0050,2.5499999999999997e-42
PP_0401,b0051,7.27e-90
PP_0402,b0052,8.85e-138
PP_0403,b0053,4.0899999999999996e-108
PP_0404,b0054,3.35e-94
PP_0407,b0055,3.45e-23
PP_0409,b1222,5.27e-20
PP_0415,b3386,9.05e-126
PP_0416,b3385,2.23e-60
PP_0417,b1264,4.36e-78
PP_0420,b3360,9.039999999999999e-95
PP_0421,b1263,7.47e-59
PP_0422,b1262,1.21e-43
PP_0424,b3357,1.76e-95
PP_0425,b3356,1.43e-48
PP_0428,b1103,7.080000000000001e-32
PP_0432,b3958,1.88e-68
PP_0433,b0156,8.51e-54
PP_0434,b1640,7.86e-103
PP_0435,b1856,1.49e-64
PP_0436,b1637,1.57e-45
PP_0437,b3973,2.2299999999999998e-69
PP_0440,b3980,0.0
PP_0441,b3981,7.560000000000001e-32
PP_0442,b3982,2.87e-94
PP_0443,b3983,6.570000000000001e-73
PP_0444,b3984,3.28e-113
PP_0445,b3985,3.6500000000000005e-79
PP_0446,b3986,5.14e-35
PP_0447,b3987,0.0
PP_0448,b3988,0.0
PP_0449,b3342,1.02e-77
PP_0450,b3341,9.8e-78
PP_0453,b3321,3.01e-66
PP_0454,b3320,3.91e-111
