,PM_ID,Substrate name,Growth in experiment,ID in iZM516,iZM516 prediction,ID in iZM4_478,iZM4_478 prediction,best_coralme_guess
0,PM1_A02,L-Arabinose,+,cpd00224,-,arab__L,-,-
1,PM1_A03,N-Acetyl-D-Glucosamine,-,cpd00122,-,acgam,-,['acgam_c']
2,PM1_A04,D-Saccharic Acid,-,cpd00571,-,glcr,-,-
3,PM1_A05,Succinic Acid,-,cpd00036,-,succ,-,['succ_p']
4,PM1_A06,D-Galactose,-,cpd00108,-,gal,-,"['gal_c', 'gal__bD_p']"
5,PM1_A07,L-Aspartic Acid,-,cpd00041,-,asp__L,-,"['asp__L_p', 'asp__D_c']"
6,PM1_A08,L-Proline,-,cpd00129,-,pro__L,-,['pro__L_c']
7,PM1_A09,D-Alanine,-,cpd00117,-,ala__D,-,"['ala__D_c', 'ala__L_c', 'ala__B_c']"
8,PM1_A10,D-Trehalose,-,cpd00794,-,tre,-,-
9,PM1_A11,D-Mannose,-,cpd00138,-,man,-,['man_c']
10,PM1_A12,Dulcitol,-,cpd01171,-,galt,-,-
11,PM1_B01,D-Serine,-,cpd00550,-,ser__D,-,['ser__L_p']
12,PM1_B02,D-Sorbitol,-,cpd00588,-,sbt__D,-,"['sbt__D_p', 'sbt__D_c']"
13,PM1_B03,Glycerol,-,cpd00100,-,glyc,-,"['glyc_p', 'glyc__R_c']"
14,PM1_B04,L-Fucose,-,cpd00751,-,fuc__L,-,-
15,PM1_B05,D-Glucuronic Acid,-,cpd01735,-,glcurn,-,-
16,PM1_B06,D-Gluconic Acid,-,cpd00222,+,glcn,+,['glcn_p']
17,PM1_B07,"D,L-a-Glycerol- Phosphate",-,cpd00080,-,glyc3p,-,['glyc3p_p']
18,PM1_B08,D-Xylose,+,cpd00154,-,xyl__D,-,['xyl__D_p']
19,PM1_B09,L-Lactic Acid,-,cpd00159,-,lac__L,-,['lac__D_p']
20,PM1_B10,Formic Acid,-,cpd00047,-,for,-,['for_c']
21,PM1_B11,D-Mannitol,-,cpd00314,-,mnl,-,['mnl_c']
22,PM1_B12,L-Glutamic Acid,-,cpd00023,-,glu__L,-,"['glu__L_p', 'glu__D_c']"
23,PM1_C01,D-Glucose-6-Phosphate,-,cpd00079,-,g6p,-,['g6p_c']
24,PM1_C02,D-Galactonic Acid-g-Lactone,-,cpd02143,-,-,-,-
25,PM1_C03,"D,L-Malic Acid",-,cpd00386,-,mal__D,-,['mal__L_c']
26,PM1_C04,D-Ribose,+,cpd00105,-,rib__D,-,-
27,PM1_C05,Tween 20,-,cpd13391,-,-,-,-
28,PM1_C06,L-Rhamnose,-,cpd00396,-,rmn,-,-
29,PM1_C07,D-Fructose,+,cpd00082,+,fru,+,['fru_p']
30,PM1_C08,Acetic Acid,-,cpd00029,-,ac,-,['ac_c']
31,PM1_C09,a-D-Glucose,+,cpd00027,+,glc__D,+,['glc__D_c']
32,PM1_C10,Maltose,-,cpd00179,-,malt,-,['malt_c']
33,PM1_C11,D-Melibiose,-,cpd03198,-,6dg,-,-
34,PM1_C12,Thymidine,-,cpd00184,-,thymd,-,['thymd_c']
35,PM1_D01,L-Asparagine,-,cpd00132,-,asn__L,-,['asn__L_c']
36,PM1_D02,D-Aspartic Acid,-,cpd00320,-,asp__D,-,"['asp__L_p', 'asp__D_c']"
37,PM1_D03,D-Glucosaminic Acid,-,cpd02351,-,-,-,-
38,PM1_D04,"1,2-Propanediol",-,cpd00453,-,-,-,-
39,PM1_D05,Tween 40,-,cpd24417,-,-,-,-
40,PM1_D06,a-Keto-Glutaric Acid,-,cpd00024,-,akg,-,['akg_c']
41,PM1_D07,a-Keto-Butyric Acid,-,cpd00094,-,2obut,-,['2obut_c']
42,PM1_D08,a-Methyl-D-Galactoside,-,cpd24416,-,-,-,-
43,PM1_D09,a-D-Lactose,-,cpd00208,-,lcts,-,['lcts_c']
44,PM1_D10,Lactulose,-,cpd04349,-,-,-,-
45,PM1_D11,Sucrose,-,cpd00076,+,sucr,+,['sucr_e']
46,PM1_D12,Uridine,-,cpd00249,-,uri,-,['uri_c']
47,PM1_E01,L-Glutamine,-,cpd00053,-,gln__L,-,['gln__L_p']
48,PM1_E02,m-Tartaric Acid,-,cpd00432,-,tartr__M,-,-
49,PM1_E03,D-Glucose-1-Phosphate,-,cpd00089,-,g1p,-,['g1p_c']
50,PM1_E04,D-Fructose-6-Phosphate,-,cpd00072,-,f6p,-,['f6p_c']
51,PM1_E05,Tween 80,-,cpd13392,-,-,-,-
52,PM1_E06,a-Hydroxy Glutaric Acid-g-Lactone,-,cpd23862,-,-,-,-
53,PM1_E07,a-Hydroxy-Butyric Acid,-,cpd03561,-,2hb,-,-
